data: {"data":"===== Build Queued at 2026-09-19 09:29:38 / Commit SHA: cec52a4 =====\n","timestamp":"2026-09-19T09:29:38Z"}

data: {"data":"--> FROM ghcr.io/i3t2y/omn-base@sha256:db9037a71379569fa3a86b0760df972fd8413cc07f0a58b64e575bbf28a1718b","timestamp":"2026-09-19T09:29:40.514Z"}

data: {"data":"DONE 0.0s\n","timestamp":"2026-09-19T09:29:40.514Z"}

data: {"data":"--> COPY --chmod=755 start.sh /start.sh","timestamp":"2026-09-19T09:29:40.514Z"}

data: {"data":"CACHED\n","timestamp":"2026-09-19T09:29:40.514Z"}

data: {"data":"--> Pushing image","timestamp":"2026-09-19T09:29:40.674Z"}

data: {"data":"DONE 0.7s\n","timestamp":"2026-09-19T09:29:41.325Z"}

data: {"data":"--> Exporting cache","timestamp":"2026-09-19T09:29:41.325Z"}

data: {"data":"DONE 0.1s\n","timestamp":"2026-09-19T09:29:41.325Z"}

